262b6bdf80dd616de599361c5bc2d1a3547a736969ccf6d9f2ff5b94a609c0e2,1
f2b267714e6ca8deda94524fd9863588a5032f98d953ca4cbe117cb589912f60,-1
a75a432430ad971278f8254c41ad8d9c8ab37bd95c6a177f18c66fbf43a4d274,-1
60286f7a1ce0fead11ecfa72745cd3ce5f6826891b9a1027de7d72b5f9ae9b14,-1
a331a536c6b51761f4ae948de2a6a69cb17ae8b9201db0c57658f8faea1fdf0e,-1
258d2d6d332662555ca0ba8f0aa4f762f21efecea74131c468541f9d783e0e89,-1
ad63f305146699744e43d32f70fdd9805c1cde6a76db10ac7963737e704adb49,-1
60c4dc2f64ed8e7669c57e57180b69ff2dab6c146fd83e72d753e8000b17800f,-1
230f2e9c37e7fb03f6842cdb99e31120db93ce278a156931e20dc2ebd83771d1,1
bda272b73e9cce44e38cb050658c390b816b8bd424aa9bb881e7463bdac94cb3,1
7ec034238e0b9954981cc39f51f0dab20d0a427e5e0e21b2288caf414fcdb804,1
a54714131864dc9587ff0a2423c6df7e1e1bcd25bcf18239e45e3ddd81ae6a7c,-1
e595dca621b6e6948a2638220ae2f3086e1472f44e0958bc7b2868db672f8652,1
12a19f56c9d4a0318ed7bb95958b6dd44694127dab59e64700103133b8218f29,1
f5efca3a50189a5231889961f9f5c3056cb8fb84a22c70eb0247afb66ce82289,1
35dbdf822abfd26e207410d06b157f140aa9453664e481b55aaecdc34dd9a0b1,1
0f6bd8dd5cb41d410baf10a9cb187fe40fd1ca3a34bef264b6d35d96d4ecc7d6,-1
573637beec2fc31bebf99c76f6baf26a82a3424eab93f085a58bda875a01ff1b,-1
6f7a0d6f210d53c2b0ac0602f87266167138e9d8cc0e924843c93e6e2cb1e772,-1
3acb3311906ce025b750841a6747279d27dfe0eb2a53ced9835d86588707f3c4,1
a114e295434617bb3c52ef497a1fa1e4cc924ca3c508638c278029c3c047725d,1
9882798060369e791ae5860adb6d7a84e11e6808f759408fc016ea519fc529a3,1
d5cd5c7f83c80b593eb066aa17a85374d6eabf3eb68665c252694a15ed11ecd5,1
d82cdf1afd1fbcbb4f36196024eb190012c40c277733a383e1f90a2cd67f9ff0,-1
f3fa730ce398e6ff020dee19ad7c1bf4efbd6526d448f222b921866a2b5ebc0d,-1
e37851a7699c9511d4ef51e4a448964628fbc8f6413c396de65fbfd46ef01626,-1
1aa71736a3b2f2489fa681a377e2a4c8a85b3e47a776c30e121751bd79376af2,-1
3cb82e7edf8b17049e6b61a1234613b878310dce6cfc7479adb7c285819fd727,-1
02af6fc1a498dedd889e6fc9df582000bc33ccb496b1479780d047ad26cc11df,1
900a3ef3977ed9d6b5a93062f7739afdb16907ff06902b4453425aaa8fdf9605,-1
aaa9f0d1ec004efc4b193661d10e4e98c8367ec4a3b3942a75aedd82c73e1ba6,-1
ec3cef093255a506ee2854cfff25a29e7ff8482c68e56ca2289b678557b2554a,-1
9502c8093627738578a5175d4251e57b436640af7cc7c6d15e9000fa2319f55d,-1
952e40f1762b9e066d0afff187316afdac8d6a61598cf9832fcc08c193308fd1,-1
5f2e392580b4fd9b998d35cc9670240e2e0f669694b3774e058084a1f7db9bf5,1
141533d077469a293fce96c5fd18b05587a93c8b41195f812d43f75f5bb1303b,-1
933ab2224bcfe1364d58c106de50d1e9a99ab9fc42cfb1120273ee2d159b8f6e,-1
2e124f0e12e3f130ce5f0c636cdcfda4e6452a5897faae1f91e28c7b4d7af02a,-1
ce38700bc51608fa3a8f6f44d252f989ba013a5136c2078a6a6b0d5f2a60a246,1
61ad132ccd3dd852377799268a0a3a5fe2c5d5d97dd979c3258c10d3de287661,-1
87f620cc7beebf3b736b12954c5cbefbb9365a80fb360eaa6f8235c0c5186463,-1
c051f784e1c9d1772d6322a4628ef530c9fc17cdefa2ed5c3bde694e4050a96c,-1
8aa91df350cb4d785a12621ab1b362923b5902adbb3659972813517b093bb644,-1
8b972d1e247eb442a01871d1d1f75d96a05e4b4619d0d0c296b9fde1ffa80040,-1
29036d1a45e7570c1b835defda2fb2b74d19ee4f1746e4f810d008dc4b373994,-1
3553cfddab7e3bd3dde614fbe42e2f9de052f71b413588186f887dd39580dd11,1
26343da2736a16561dc2bce4c1bb1163448793c555974387535423c33f7d4e26,-1
36fcfcebcb78d9c5621f6034e51fd827594650cbaaeadbae12dea13828f67100,-1
7e9afd4393db0bdec29f2426220f059554724bc4015e22a723ef65141c10836f,1
17615c7aaab99becbdb1db79b496b38991004cd1f499947be41b388d137fbccb,-1
4d3d5ad0982e0fd0efd655415c0f311b29fa70e2e5e25623b017d698b7be8ec5,-1
e01b76eef7415d536d069a2af3879f1f6b4705e75a2edcd4b36604ea6b7c9965,-1
8c58a05f2ca541b870634ed9884f993b71b56be26494a5c77f55f954579597cc,1
ea8eecf5a07713d9c47a2c6074e29b13962bb749a7c273ae3284cfae30a4b08d,-1
e978f240d12058e5207bc9e6a281bd71c77f746211fe9d121f457f3bbc7796e8,-1
649bc1b3d576659c3740f36b4d57c2635badddd6efe9e9a3a877323c1ea1d98b,-1
87f947c319fe0c86c2d3769b5a1da51c0c911d47fe6ae38f0cd7664983bc5833,-1
0d644b7f8d263ecfe70467ed86e63db0a83e1c761f9597bc0d851a34255ef7e4,-1
71ceb8141aa64f4ca99b8f694e40683677beb27e48e3ae87c180300e9bd0a7bb,1
c8619a64d094700ec8aafd5dc90ac0e4c8fd70ca0d95c072c9d97a124d113651,-1
01732f3b265d01df1c04fbd08457730384ee5a05b3c3a76cb243811807b98c0d,-1
