687b70a3e9e17dcc2cf01b90a88b0d9a689029c85e96849a6596c9bfe4689076,1
d624da15439abad23ab31f8835c208738ac4735e6e5c5430dd3b4e9da849dcf3,-1
5cb2ae80c23862f9a4beeb7512f48525b0d19e5839329454c31a3660f800fab4,-1
b60dbb43b684721038e487f301c26e2f913853c27332ac62a24ad640f631c90e,1
cd2059bd4b4eb50b45f81e991a23a8cf429e8c68e988870933ca356e631ad2d9,-1
5360e5464051fea6cab17568e680edb7a954755193b9e0276f47c6f8ac0d2913,1
f6d927bc31f27fec5f9ce907afed4a7c96f86269c980ac43e647e14ac2689904,-1
39184687f07718712019b307d2d1dad7c2c2cd6227ccec9d2ce235f406dace2d,-1
65fe326120d4b4db3d228baffa232e93a7217b8a0a3670fed833cd5708c2650f,-1
48d775764f6b6d5f86e440fadccd551a57fc3f6d1dcbfd9a34600291af9e2f00,1
1359addb891358e1459f80358a0450b798297f029d9c018a976e8ab08e61c7a8,1
4a8e5d4d16849ec74a7b270389a6a9f5bcdb93bbc3ba61950ec1710d3b274110,1
5e58e82fd58a6616b021b4f03425ca86bf9cfa81216a1f4a887ebe9a236eb547,-1
6426d8542f895cc0a99c57a19f802b36899e14db9e6c49b29640faba73430782,1
1c719be45096c570f5dd1e908d09d2d01d703a0aaa4cfdf1964620f6f5d4625d,-1
5267bb2d5a4a6df9b49b97627c0b8ddaee107de13f82bcf3d4357d02a1783fc8,1
e125e63c0b7c6788a853fd49f9cb0d5b2c43184ab858e3daee7e6b30f8b64bb2,1
17bba97ea26d665cdeeefa5ac450d4372f03191dffa832c6c597a8988b8d9071,-1
38afbd95e3012041c52fd2e7a76974621b699371b62550660df4f06572550f8b,-1
13ade253964e2c2150fe3ab109307975474df0750fc93e8d139abd07d5a1cffa,-1
2a532ab579f8f135094bead888aa06d92b4f8ec1f242b3c73b46426d38f96e65,-1
1ff62bed6c19d8c37cec17797961e7f3d17829252b71586b9544a5389969e69e,-1
3d56607705bb9dd063fc3bdcd1d103cae6a2b95c0b091bb7e414189decfeed48,1
21e8e6c82b9c9d535a9b7e20a9bd3a9822dc8efc9ff079c59d285b344a7a0854,1
f4a66195af30f3513141796ba267407487f0ddbb8ca1daa66e1a39fa7150e43a,-1
0fced5d5d6a26d4bc89523847744a349b65bf1dc0fa69a04082b8bc47fb017cd,-1
4630238a7684de0c22dacf60645587a70fd2340496e290234fb34089be2089f2,-1
2cd6954f462de64914659ffb8715013491a7c9d7679ec55e5fe67a8939152041,1
65cbfbfbfac90e439c7948807f2adc7939eeabe7a5587c04f06203afda0dd43b,1
b0d3593e16f6fca2fca03c71684eac984442da1f2e72c0abdf79395990d1f63e,-1
07d0dd714f0df918cb313568181c16deeb2a7fc2241c9a341934dad76308c61d,1
eddf0a2e5e5ed8ecbf8e73da10db8399c200949d6ff1aa4bcbd149e82bf370ff,1
fe91c091f400f7bc7beecc76c6ab3175087c912ca23a1f6d2ee4a3f0b3efb93b,-1
9f1a82d8d5eb1832ca2e58a077b0f969fc741b778cc3c3ded7da9695e3c76f55,1
5937332a7de9a88fece0ca9c0928af76ca5438ad0754666af16b60658bce18eb,1
bdf081328f40fcc2d0023a26bf53223829beef0d76b08e3786a5ee8dbe224b28,1
ab85f56ceebd69bb376def21d82bb2a423c9b8d1cb5b506227b3f4d58bd050e7,-1
34c8481c1fc7d68fdd127c4200dbbfafeaf1e20893546fa3f5fd6ca921917d8d,1
